================================================================================
JobID = 5050820
User = u12649, Account = nim00007
2025-01-16 20:46:19,959 [INFO] - Progress: 142/190
2025-01-16 20:46:19,959 [INFO] - Processing WSI: 0149.tiff
2025-01-16 20:46:19,959 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:19,967 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:20,112 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]2025-01-16 20:46:20,350 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.18s/it]
2025-01-16 20:46:25,296 [INFO] - Unpack Batches
2025-01-16 20:46:25,296 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:46:25,299 [INFO] - Finding edge-cells for merging
2025-01-16 20:46:25,303 [INFO] - Removal of cells detected multiple times
2025-01-16 20:46:25,303 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:46:25,303 [INFO] - Found all overlapping cells
2025-01-16 20:46:25,304 [INFO] - Detected cells after cleaning: 16
2025-01-16 20:46:25,316 [INFO] - Finished with cell detection for WSI 0149
2025-01-16 20:46:25,316 [INFO] - Stats:
2025-01-16 20:46:25,316 [INFO] - {'Neoplastic': 14, 'Connective': 1, 'Epithelial': 1}
2025-01-16 20:46:25,316 [INFO] - Progress: 143/190
2025-01-16 20:46:25,316 [INFO] - Processing WSI: 0150.tiff
2025-01-16 20:46:25,317 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:25,325 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:25,456 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]2025-01-16 20:46:25,693 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.23s/it]
2025-01-16 20:46:30,684 [INFO] - Unpack Batches
2025-01-16 20:46:30,684 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:46:30,687 [INFO] - Finding edge-cells for merging
2025-01-16 20:46:30,692 [INFO] - Removal of cells detected multiple times
2025-01-16 20:46:30,693 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:46:30,693 [INFO] - Found all overlapping cells
2025-01-16 20:46:30,694 [INFO] - Detected cells after cleaning: 18
2025-01-16 20:46:30,707 [INFO] - Finished with cell detection for WSI 0150
2025-01-16 20:46:30,707 [INFO] - Stats:
2025-01-16 20:46:30,707 [INFO] - {'Neoplastic': 17, 'Inflammatory': 1}
2025-01-16 20:46:30,708 [INFO] - Progress: 144/190
2025-01-16 20:46:30,708 [INFO] - Processing WSI: 0151.tiff
2025-01-16 20:46:30,708 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:30,718 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:30,888 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.43it/s]2025-01-16 20:46:31,115 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:46:36,007 [INFO] - Unpack Batches
2025-01-16 20:46:36,007 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:46:36,010 [INFO] - Finding edge-cells for merging
2025-01-16 20:46:36,014 [INFO] - Removal of cells detected multiple times
2025-01-16 20:46:36,016 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:46:36,016 [INFO] - Found all overlapping cells
2025-01-16 20:46:36,017 [INFO] - Detected cells after cleaning: 52
2025-01-16 20:46:36,031 [INFO] - Finished with cell detection for WSI 0151
2025-01-16 20:46:36,031 [INFO] - Stats:
2025-01-16 20:46:36,031 [INFO] - {'Neoplastic': 50, 'Epithelial': 2}
2025-01-16 20:46:36,032 [INFO] - Progress: 145/190
2025-01-16 20:46:36,032 [INFO] - Processing WSI: 0152.tiff
2025-01-16 20:46:36,032 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:36,040 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:36,241 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.28it/s]2025-01-16 20:46:36,476 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.32s/it]
2025-01-16 20:46:41,562 [INFO] - Unpack Batches
2025-01-16 20:46:41,562 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:46:41,565 [INFO] - Finding edge-cells for merging
2025-01-16 20:46:41,570 [INFO] - Removal of cells detected multiple times
2025-01-16 20:46:41,571 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:46:41,571 [INFO] - Found all overlapping cells
2025-01-16 20:46:41,572 [INFO] - Detected cells after cleaning: 44
2025-01-16 20:46:41,588 [INFO] - Finished with cell detection for WSI 0152
2025-01-16 20:46:41,588 [INFO] - Stats:
2025-01-16 20:46:41,588 [INFO] - {'Epithelial': 21, 'Neoplastic': 19, 'Inflammatory': 2, 'Connective': 2}
2025-01-16 20:46:41,589 [INFO] - Progress: 146/190
2025-01-16 20:46:41,589 [INFO] - Processing WSI: 0153.tiff
2025-01-16 20:46:41,589 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:41,601 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:41,744 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.55it/s]2025-01-16 20:46:41,965 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:46:46,836 [INFO] - Unpack Batches
2025-01-16 20:46:46,836 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:46:46,839 [INFO] - Finding edge-cells for merging
2025-01-16 20:46:46,843 [INFO] - Removal of cells detected multiple times
2025-01-16 20:46:46,843 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:46:46,843 [INFO] - Found all overlapping cells
2025-01-16 20:46:46,843 [INFO] - Detected cells after cleaning: 38
2025-01-16 20:46:46,855 [INFO] - Finished with cell detection for WSI 0153
2025-01-16 20:46:46,855 [INFO] - Stats:
2025-01-16 20:46:46,855 [INFO] - {'Epithelial': 33, 'Connective': 5}
2025-01-16 20:46:46,856 [INFO] - Progress: 147/190
2025-01-16 20:46:46,856 [INFO] - Processing WSI: 0154.tiff
2025-01-16 20:46:46,856 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:46,865 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:46,996 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.18it/s]2025-01-16 20:46:47,236 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:46:52,042 [INFO] - Unpack Batches
2025-01-16 20:46:52,042 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:46:52,045 [INFO] - Finding edge-cells for merging
2025-01-16 20:46:52,050 [INFO] - Removal of cells detected multiple times
2025-01-16 20:46:52,051 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:46:52,051 [INFO] - Found all overlapping cells
2025-01-16 20:46:52,052 [INFO] - Detected cells after cleaning: 41
2025-01-16 20:46:52,069 [INFO] - Finished with cell detection for WSI 0154
2025-01-16 20:46:52,069 [INFO] - Stats:
2025-01-16 20:46:52,069 [INFO] - {'Epithelial': 22, 'Connective': 15, 'Neoplastic': 2, 'Inflammatory': 2}
2025-01-16 20:46:52,070 [INFO] - Progress: 148/190
2025-01-16 20:46:52,070 [INFO] - Processing WSI: 0155.tiff
2025-01-16 20:46:52,070 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:52,081 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:52,222 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.23it/s]2025-01-16 20:46:52,459 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:46:57,331 [INFO] - Unpack Batches
2025-01-16 20:46:57,331 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:46:57,333 [INFO] - Finding edge-cells for merging
2025-01-16 20:46:57,338 [INFO] - Removal of cells detected multiple times
2025-01-16 20:46:57,341 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:46:57,341 [INFO] - Found all overlapping cells
2025-01-16 20:46:57,342 [INFO] - Detected cells after cleaning: 37
2025-01-16 20:46:57,353 [INFO] - Finished with cell detection for WSI 0155
2025-01-16 20:46:57,353 [INFO] - Stats:
2025-01-16 20:46:57,353 [INFO] - {'Connective': 20, 'Inflammatory': 12, 'Neoplastic': 5}
2025-01-16 20:46:57,354 [INFO] - Progress: 149/190
2025-01-16 20:46:57,354 [INFO] - Processing WSI: 0156.tiff
2025-01-16 20:46:57,354 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:46:57,362 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:46:57,490 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]2025-01-16 20:46:57,733 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
2025-01-16 20:47:02,507 [INFO] - Unpack Batches
2025-01-16 20:47:02,507 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:02,510 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:02,515 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:02,516 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:02,516 [INFO] - Found all overlapping cells
2025-01-16 20:47:02,517 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:47:02,529 [INFO] - Finished with cell detection for WSI 0156
2025-01-16 20:47:02,530 [INFO] - Stats:
2025-01-16 20:47:02,530 [INFO] - {'Neoplastic': 14}
2025-01-16 20:47:02,530 [INFO] - Progress: 150/190
2025-01-16 20:47:02,530 [INFO] - Processing WSI: 0157.tiff
2025-01-16 20:47:02,530 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:02,541 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:02,682 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.26it/s]2025-01-16 20:47:02,918 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.01s/it]
2025-01-16 20:47:07,693 [INFO] - Unpack Batches
2025-01-16 20:47:07,693 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:07,696 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:07,700 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:07,701 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:07,701 [INFO] - Found all overlapping cells
2025-01-16 20:47:07,702 [INFO] - Detected cells after cleaning: 10
2025-01-16 20:47:07,714 [INFO] - Finished with cell detection for WSI 0157
2025-01-16 20:47:07,715 [INFO] - Stats:
2025-01-16 20:47:07,715 [INFO] - {'Neoplastic': 9, 'Connective': 1}
2025-01-16 20:47:07,715 [INFO] - Progress: 151/190
2025-01-16 20:47:07,715 [INFO] - Processing WSI: 0158.tiff
2025-01-16 20:47:07,715 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:07,726 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:07,858 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.23it/s]2025-01-16 20:47:08,095 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:47:12,930 [INFO] - Unpack Batches
2025-01-16 20:47:12,930 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:12,933 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:12,938 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:12,941 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:12,941 [INFO] - Found all overlapping cells
2025-01-16 20:47:12,942 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:47:12,956 [INFO] - Finished with cell detection for WSI 0158
2025-01-16 20:47:12,957 [INFO] - Stats:
2025-01-16 20:47:12,957 [INFO] - {'Neoplastic': 14, 'Connective': 10, 'Epithelial': 7}
2025-01-16 20:47:12,957 [INFO] - Progress: 152/190
2025-01-16 20:47:12,957 [INFO] - Processing WSI: 0159.tiff
2025-01-16 20:47:12,957 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:12,970 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:13,110 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.32it/s]2025-01-16 20:47:13,342 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:47:18,215 [INFO] - Unpack Batches
2025-01-16 20:47:18,215 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:18,217 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:18,221 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:18,222 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:18,222 [INFO] - Found all overlapping cells
2025-01-16 20:47:18,223 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:47:18,234 [INFO] - Finished with cell detection for WSI 0159
2025-01-16 20:47:18,234 [INFO] - Stats:
2025-01-16 20:47:18,234 [INFO] - {'Neoplastic': 30, 'Inflammatory': 1}
2025-01-16 20:47:18,235 [INFO] - Progress: 153/190
2025-01-16 20:47:18,235 [INFO] - Processing WSI: 0160.tiff
2025-01-16 20:47:18,235 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:18,243 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:18,372 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]2025-01-16 20:47:18,618 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:47:23,498 [INFO] - Unpack Batches
2025-01-16 20:47:23,498 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:23,501 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:23,506 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:23,507 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:23,507 [INFO] - Found all overlapping cells
2025-01-16 20:47:23,508 [INFO] - Detected cells after cleaning: 28
2025-01-16 20:47:23,523 [INFO] - Finished with cell detection for WSI 0160
2025-01-16 20:47:23,523 [INFO] - Stats:
2025-01-16 20:47:23,523 [INFO] - {'Neoplastic': 26, 'Connective': 2}
2025-01-16 20:47:23,524 [INFO] - Progress: 154/190
2025-01-16 20:47:23,524 [INFO] - Processing WSI: 0161.tiff
2025-01-16 20:47:23,524 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:23,535 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:23,676 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.59it/s]2025-01-16 20:47:23,894 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:47:28,725 [INFO] - Unpack Batches
2025-01-16 20:47:28,725 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:28,728 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:28,733 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:28,735 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:28,735 [INFO] - Found all overlapping cells
2025-01-16 20:47:28,736 [INFO] - Detected cells after cleaning: 30
2025-01-16 20:47:28,748 [INFO] - Finished with cell detection for WSI 0161
2025-01-16 20:47:28,748 [INFO] - Stats:
2025-01-16 20:47:28,748 [INFO] - {'Neoplastic': 29, 'Inflammatory': 1}
2025-01-16 20:47:28,748 [INFO] - Progress: 155/190
2025-01-16 20:47:28,749 [INFO] - Processing WSI: 0162.tiff
2025-01-16 20:47:28,749 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:28,757 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:28,898 [WARNING] - No patches sampled from /mnt/lustre-grete/usr/u12649/data/cvtplus/preprocessed/nuclick/0162.tiff
2025-01-16 20:47:28,900 [INFO] - Extracting cells using CellViT...
0it [00:00, ?it/s]2025-01-16 20:47:28,900 [INFO] - Waiting for final batches to be processed...
0it [00:00, ?it/s]
2025-01-16 20:47:28,902 [INFO] - Unpack Batches
2025-01-16 20:47:28,902 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:47:28,906 [INFO] - Progress: 156/190
2025-01-16 20:47:28,906 [INFO] - Processing WSI: 0163.tiff
2025-01-16 20:47:28,906 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:28,914 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:29,058 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.41it/s]2025-01-16 20:47:29,285 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:47:34,206 [INFO] - Unpack Batches
2025-01-16 20:47:34,206 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:34,209 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:34,213 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:34,213 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:34,213 [INFO] - Found all overlapping cells
2025-01-16 20:47:34,214 [INFO] - Detected cells after cleaning: 3
2025-01-16 20:47:34,223 [INFO] - Finished with cell detection for WSI 0163
2025-01-16 20:47:34,223 [INFO] - Stats:
2025-01-16 20:47:34,223 [INFO] - {'Neoplastic': 2, 'Inflammatory': 1}
2025-01-16 20:47:34,224 [INFO] - Progress: 157/190
2025-01-16 20:47:34,224 [INFO] - Processing WSI: 0165.tiff
2025-01-16 20:47:34,224 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:34,233 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:34,367 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.39it/s]2025-01-16 20:47:34,595 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:47:39,443 [INFO] - Unpack Batches
2025-01-16 20:47:39,443 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:39,446 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:39,450 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:39,451 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:39,451 [INFO] - Found all overlapping cells
2025-01-16 20:47:39,452 [INFO] - Detected cells after cleaning: 29
2025-01-16 20:47:39,465 [INFO] - Finished with cell detection for WSI 0165
2025-01-16 20:47:39,465 [INFO] - Stats:
2025-01-16 20:47:39,465 [INFO] - {'Neoplastic': 13, 'Connective': 11, 'Inflammatory': 4, 'Epithelial': 1}
2025-01-16 20:47:39,466 [INFO] - Progress: 158/190
2025-01-16 20:47:39,466 [INFO] - Processing WSI: 0166.tiff
2025-01-16 20:47:39,466 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:39,475 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:39,615 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.51it/s]2025-01-16 20:47:39,838 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:47:44,674 [INFO] - Unpack Batches
2025-01-16 20:47:44,674 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:44,677 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:44,682 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:44,685 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:44,685 [INFO] - Found all overlapping cells
2025-01-16 20:47:44,686 [INFO] - Detected cells after cleaning: 32
2025-01-16 20:47:44,701 [INFO] - Finished with cell detection for WSI 0166
2025-01-16 20:47:44,701 [INFO] - Stats:
2025-01-16 20:47:44,702 [INFO] - {'Neoplastic': 12, 'Connective': 12, 'Epithelial': 6, 'Inflammatory': 2}
2025-01-16 20:47:44,702 [INFO] - Progress: 159/190
2025-01-16 20:47:44,702 [INFO] - Processing WSI: 0167.tiff
2025-01-16 20:47:44,702 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:44,716 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:44,843 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.43it/s]2025-01-16 20:47:45,070 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:47:49,942 [INFO] - Unpack Batches
2025-01-16 20:47:49,942 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:49,945 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:49,950 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:49,950 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:49,950 [INFO] - Found all overlapping cells
2025-01-16 20:47:49,951 [INFO] - Detected cells after cleaning: 41
2025-01-16 20:47:49,967 [INFO] - Finished with cell detection for WSI 0167
2025-01-16 20:47:49,967 [INFO] - Stats:
2025-01-16 20:47:49,967 [INFO] - {'Neoplastic': 34, 'Connective': 3, 'Inflammatory': 2, 'Epithelial': 2}
2025-01-16 20:47:49,968 [INFO] - Progress: 160/190
2025-01-16 20:47:49,968 [INFO] - Processing WSI: 0168.tiff
2025-01-16 20:47:49,969 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:49,979 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:50,118 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.17it/s]2025-01-16 20:47:50,358 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:47:55,229 [INFO] - Unpack Batches
2025-01-16 20:47:55,230 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:47:55,232 [INFO] - Finding edge-cells for merging
2025-01-16 20:47:55,236 [INFO] - Removal of cells detected multiple times
2025-01-16 20:47:55,236 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:47:55,236 [INFO] - Found all overlapping cells
2025-01-16 20:47:55,237 [INFO] - Detected cells after cleaning: 43
2025-01-16 20:47:55,250 [INFO] - Finished with cell detection for WSI 0168
2025-01-16 20:47:55,250 [INFO] - Stats:
2025-01-16 20:47:55,250 [INFO] - {'Neoplastic': 34, 'Epithelial': 5, 'Connective': 3, 'Inflammatory': 1}
2025-01-16 20:47:55,251 [INFO] - Progress: 161/190
2025-01-16 20:47:55,251 [INFO] - Processing WSI: 0169.tiff
2025-01-16 20:47:55,251 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:47:55,260 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:47:55,388 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]2025-01-16 20:47:55,635 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.20s/it]
2025-01-16 20:48:00,589 [INFO] - Unpack Batches
2025-01-16 20:48:00,589 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:00,593 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:00,597 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:00,598 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:00,598 [INFO] - Found all overlapping cells
2025-01-16 20:48:00,599 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:48:00,611 [INFO] - Finished with cell detection for WSI 0169
2025-01-16 20:48:00,611 [INFO] - Stats:
2025-01-16 20:48:00,611 [INFO] - {'Neoplastic': 29, 'Connective': 2}
2025-01-16 20:48:00,612 [INFO] - Progress: 162/190
2025-01-16 20:48:00,612 [INFO] - Processing WSI: 0170.tiff
2025-01-16 20:48:00,612 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:00,620 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:00,760 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.60it/s]2025-01-16 20:48:00,978 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:48:05,916 [INFO] - Unpack Batches
2025-01-16 20:48:05,917 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:05,920 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:05,923 [INFO] - Removal of cells detected multiple times
2025-01-16 20:48:05,924 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:48:05,924 [INFO] - Found all overlapping cells
2025-01-16 20:48:05,924 [INFO] - Detected cells after cleaning: 58
2025-01-16 20:48:05,937 [INFO] - Finished with cell detection for WSI 0170
2025-01-16 20:48:05,937 [INFO] - Stats:
2025-01-16 20:48:05,937 [INFO] - {'Neoplastic': 53, 'Inflammatory': 5}
2025-01-16 20:48:05,938 [INFO] - Progress: 163/190
2025-01-16 20:48:05,938 [INFO] - Processing WSI: 0171.tiff
2025-01-16 20:48:05,938 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:48:05,946 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:48:06,147 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.34it/s]2025-01-16 20:48:06,378 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:48:11,228 [INFO] - Unpack Batches
2025-01-16 20:48:11,228 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:48:11,231 [INFO] - Finding edge-cells for merging
2025-01-16 20:48:11,235 [INFO] - Removal of cells detected multiple times
